batch_size,optMethod,epochs,LR,balance_ratio,schedule,momentum
2,rmsprop,200,1.00E-07,3,step,0
2,adam,200,1.00E-07,3,step,0
2,sgd,200,1.00E-07,3,step,0
2,rmsprop,200,2.00E-07,3,step,0
2,adam,200,2.00E-07,3,step,0
2,sgd,200,2.00E-07,3,step,0
2,rmsprop,200,1.00E-07,3,step,0.9
2,sgd,200,1.00E-07,3,step,0.9
2,rmsprop,200,2.00E-07,3,step,0.9
2,sgd,200,2.00E-07,3,step,0.9
2,rmsprop,200,1.00E-07,3,exp,0
2,adam,200,1.00E-07,3,exp,0
2,sgd,200,1.00E-07,3,exp,0
2,rmsprop,200,2.00E-07,3,exp,0
2,adam,200,2.00E-07,3,exp,0
2,sgd,200,2.00E-07,3,exp,0
2,rmsprop,200,1.00E-07,3,exp,0.9
2,sgd,200,1.00E-07,3,exp,0.9
2,rmsprop,200,2.00E-07,3,exp,0.9
2,sgd,200,2.00E-07,3,exp,0.9
2,rmsprop,200,1.00E-07,3,stable,0
2,adam,200,1.00E-07,3,stable,0
2,sgd,200,1.00E-07,3,stable,0
2,rmsprop,200,2.00E-07,3,stable,0
2,adam,200,2.00E-07,3,stable,0
2,sgd,200,2.00E-07,3,stable,0
2,rmsprop,200,1.00E-07,3,stable,0.9
2,sgd,200,1.00E-07,3,stable,0.9
2,rmsprop,200,2.00E-07,3,stable,0.9
2,sgd,200,2.00E-07,3,stable,0.9
